feature,mean_abs_shap
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Paraprevotella|s__Paraprevotella_xylaniphila,0.021833347
PWY-6317: galactose degradation I (Leloir pathway),0.02162517
PYRIDNUCSYN-PWY: NAD biosynthesis I (from aspartate),0.021604186
GLUDEG-I-PWY: GABA shunt,0.02159414
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelatoclostridium|s__Clostridium_innocuum,0.021382183
PWY66-399: gluconeogenesis III,0.020691296
"PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type",0.020466192
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_Family_XIII_Incertae_Sedis|g__Clostridiales_Family_XIII_Incertae_Sedis_unclassified|s__Eubacterium_sulci,0.020262921
PWY-5392: reductive TCA cycle II,0.02019099
ORNDEG-PWY: superpathway of ornithine degradation,0.020143887
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_mitis,0.02014037
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_sp_CAG_251,0.020011345
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_finegoldii,0.019849885
PWY-7219: adenosine ribonucleotides de novo biosynthesis,0.019751301
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruthenibacterium|s__Ruthenibacterium_lactatiformans,0.019698294
PWY-6527: stachyose degradation,0.019696658
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Denitrobacterium|s__Denitrobacterium_detoxificans,0.019675843
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic),0.019616567
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea|s__Dorea_longicatena,0.019616542
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Odoribacteraceae|g__Butyricimonas|s__Butyricimonas_virosa,0.019507268
PWY-7211: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis,0.019447912
PWY-4981: L-proline biosynthesis II (from arginine),0.019415211
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate),0.019402394
PWY-6891: thiazole biosynthesis II (Bacillus),0.019361606
UNMAPPED,0.019158088
"P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate",0.018473133
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_sp_CAG_309,0.018157026
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella|s__Collinsella_aerofaciens,0.018040044
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Agathobaculum|s__Agathobaculum_butyriciproducens,0.018003592
PWY-5367: petroselinate biosynthesis,0.017624425
PWY-5838: superpathway of menaquinol-8 biosynthesis I,0.017341433
PWY-5103: L-isoleucine biosynthesis III,0.017264385
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_finegoldii,0.01717166
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine),0.017121956
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_longum,0.01697946
UBISYN-PWY: superpathway of ubiquinol-8 biosynthesis (prokaryotic),0.016965982
CITRULBIO-PWY: L-citrulline biosynthesis,0.016492402
PWY-6470: peptidoglycan biosynthesis V (&beta;-lactam resistance),0.016473368
"PWY-7388: octanoyl-_acyl-carrier protein_ biosynthesis (mitochondria, yeast)",0.016440151
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria),0.016413264
PWY-5863: superpathway of phylloquinol biosynthesis,0.016321424
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_sp_A12,0.01631247
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_sp_CAG_471,0.016308548
LPSSYN-PWY: superpathway of lipopolysaccharide biosynthesis,0.016252825
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelatoclostridium|s__Clostridium_spiroforme,0.01617735
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis,0.015909936
PWY-6163: chorismate biosynthesis from 3-dehydroquinate,0.015860422
PWY66-398: TCA cycle III (animals),0.015785944
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Ruminococcus_gnavus,0.015643863
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Butyrivibrio|s__Butyrivibrio_crossotus,0.015518655
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis,0.015420342
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose),0.015339878
THRESYN-PWY: superpathway of L-threonine biosynthesis,0.01518143
GLUTORN-PWY: L-ornithine biosynthesis,0.015044609
PWY-7456: mannan degradation,0.014957809
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Ruminococcus_torques,0.01477576
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation,0.014745438
PWY0-1296: purine ribonucleosides degradation,0.014706545
METH-ACETATE-PWY: methanogenesis from acetate,0.014700544
PWY-3841: folate transformations II,0.014649577
PWY-7312: dTDP-D-&beta;-fucofuranose biosynthesis,0.014582445
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_hallii,0.0144735575
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospira|s__Lachnospira_pectinoschiza,0.0144617865
PWY-6969: TCA cycle V (2-oxoglutarate:ferredoxin oxidoreductase),0.014461118
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_bifidum,0.014367802
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_copri,0.014227076
PWY-7332: superpathway of UDP-N-acetylglucosamine-derived O-antigen building blocks biosynthesis,0.014227026
FAO-PWY: fatty acid &beta;-oxidation I,0.014189846
PWY-7242: D-fructuronate degradation,0.013957018
PWY0-1479: tRNA processing,0.013906157
"GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation",0.01377925
GLYCOLYSIS-E-D: superpathway of glycolysis and Entner-Doudoroff,0.013721598
PWYG-321: mycolate biosynthesis,0.013694608
PWY66-422: D-galactose degradation V (Leloir pathway),0.013631978
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Klebsiella|s__Klebsiella_quasipneumoniae,0.01358534
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_dentium,0.013579424
PWY-6167: flavin biosynthesis II (archaea),0.013428744
NONMEVIPP-PWY: methylerythritol phosphate pathway I,0.013411244
LACTOSECAT-PWY: lactose and galactose degradation I,0.013411095
PENTOSE-P-PWY: pentose phosphate pathway,0.013406349
ECASYN-PWY: enterobacterial common antigen biosynthesis,0.013398027
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose),0.013302786
PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation,0.013201764
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I,0.013176646
P108-PWY: pyruvate fermentation to propanoate I,0.01307784
PWY-5005: biotin biosynthesis II,0.013075197
HEME-BIOSYNTHESIS-II: heme biosynthesis I (aerobic),0.013063624
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales|f__Akkermansiaceae|g__Akkermansia|s__Akkermansia_muciniphila,0.013011907
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_callidus,0.012889872
PWY-7286: 7-(3-amino-3-carboxypropyl)-wyosine biosynthesis,0.012843792
PWY-5677: succinate fermentation to butanoate,0.012799803
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_putredinis,0.0127238305
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase),0.012653772
GLYCOCAT-PWY: glycogen degradation I (bacterial),0.012636896
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I,0.012590552
k__Bacteria|p__Lentisphaerae|c__Lentisphaeria|o__Victivallales|f__Victivallaceae|g__Victivallis|s__Victivallis_vadensis,0.012552225
NAD-BIOSYNTHESIS-II: NAD salvage pathway II,0.0125097735
COBALSYN-PWY: adenosylcobalamin salvage from cobinamide I,0.012508751
"PWY-7288: fatty acid &beta;-oxidation (peroxisome, yeast)",0.012481382
PWY0-1415: superpathway of heme biosynthesis from uroporphyrinogen-III,0.0124185
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation,0.012375096
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli),0.012359047
PWY-5104: L-isoleucine biosynthesis IV,0.012313401
PWY-7200: superpathway of pyrimidine deoxyribonucleoside salvage,0.012305585
PWY-6737: starch degradation V,0.012278218
"GOLPDLCAT-PWY: superpathway of glycerol degradation to 1,3-propanediol",0.012003686
"PWY-5837: 1,4-dihydroxy-2-naphthoate biosynthesis I",0.011886846
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Dialister|s__Dialister_sp_CAG_357,0.011873427
PWY-2942: L-lysine biosynthesis III,0.01182626
PWY-5989: stearate biosynthesis II (bacteria and plants),0.01181149
PWY-5862: superpathway of demethylmenaquinol-9 biosynthesis,0.0117053045
PWY-7208: superpathway of pyrimidine nucleobases salvage,0.01160965
GLYOXYLATE-BYPASS: glyoxylate cycle,0.011601799
DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II,0.011601314
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_rogosae,0.011518598
HEXITOLDEGSUPER-PWY: superpathway of hexitol degradation (bacteria),0.011484531
PWY-6305: putrescine biosynthesis IV,0.0113957245
PWY-7111: pyruvate fermentation to isobutanol (engineered),0.011390895
ALLANTOINDEG-PWY: superpathway of allantoin degradation in yeast,0.011304449
PWY-5030: L-histidine degradation III,0.011267222
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Oscillospiraceae|g__Oscillibacter|s__Oscillibacter_sp_57_20,0.011229758
PWY-7046: 4-coumarate degradation (anaerobic),0.011226898
PWY-6629: superpathway of L-tryptophan biosynthesis,0.011142062
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_indistinctus,0.0110545335
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_coccoides,0.0110401595
PWY-5723: Rubisco shunt,0.010935066
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Coprococcus|s__Coprococcus_comes,0.0107870735
PWY-6897: thiamin salvage II,0.010692252
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I,0.010658682
PWY-5101: L-isoleucine biosynthesis II,0.010610535
"PWY-7237: myo-, chiro- and scillo-inositol degradation",0.010549636
CENTFERM-PWY: pyruvate fermentation to butanoate,0.010446474
PWY-5097: L-lysine biosynthesis VI,0.010371589
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_massiliensis,0.010370175
PWY-6165: chorismate biosynthesis II (archaea),0.010361877
PWY-841: superpathway of purine nucleotides de novo biosynthesis I,0.010328592
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_parasanguinis,0.010305869
PWY-6609: adenine and adenosine salvage III,0.01012364
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_intestinalis,0.01010372
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_unclassified|s__Ruminococcaceae_bacterium_D16,0.010059204
FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation,0.010035782
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Enterorhabdus|s__Enterorhabdus_caecimuris,0.009904628
HEMESYN2-PWY: heme biosynthesis II (anaerobic),0.009854215
PWY-5910: superpathway of geranylgeranyldiphosphate biosynthesis I (via mevalonate),0.009818186
DAPLYSINESYN-PWY: L-lysine biosynthesis I,0.009751551
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing),0.009737337
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Actinomyces|s__Actinomyces_graevenitzii,0.009637368
PWY66-367: ketogenesis,0.0095876055
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_bromii,0.009575519
PWY-5973: cis-vaccenate biosynthesis,0.009561003
PWY-5667: CDP-diacylglycerol biosynthesis I,0.009519498
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Anaerotignum|s__Anaerotignum_lactatifermentans,0.009426542
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_hydrogenotrophica,0.009243227
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis I,0.009140819
PYRIDNUCSAL-PWY: NAD salvage pathway I,0.009056259
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis,0.009030047
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation,0.008980629
PWY-7234: inosine-5'-phosphate biosynthesis III,0.008955615
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I,0.008910844
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_sp_CAG_279,0.0089106485
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis,0.008818506
PPGPPMET-PWY: ppGpp biosynthesis,0.008755923
k__Bacteria|p__Firmicutes|c__Firmicutes_unclassified|o__Firmicutes_unclassified|f__Firmicutes_unclassified|g__Firmicutes_unclassified|s__Firmicutes_bacterium_CAG_238,0.008690634
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation,0.008543253
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_unclassified|s__Ruminococcaceae_bacterium_D5,0.008405503
P621-PWY: nylon-6 oligomer degradation,0.008397089
PWY-5100: pyruvate fermentation to acetate and lactate II,0.008377013
PWY-6285: superpathway of fatty acids biosynthesis (E. coli),0.0082749985
PWY-5188: tetrapyrrole biosynthesis I (from glutamate),0.0082585
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Veillonella|s__Veillonella_atypica,0.008249756
THREOCAT-PWY: superpathway of L-threonine metabolism,0.008201044
PWY-5840: superpathway of menaquinol-7 biosynthesis,0.008146307
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Barnesiellaceae|g__Barnesiella|s__Barnesiella_intestinihominis,0.008128058
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis,0.008013169
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Hungatella|s__Hungatella_hathewayi,0.007969179
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch),0.007877676
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales|f__Acidaminococcaceae|g__Phascolarctobacterium|s__Phascolarctobacterium_succinatutens,0.007826086
METHGLYUT-PWY: superpathway of methylglyoxal degradation,0.007766127
CALVIN-PWY: Calvin-Benson-Bassham cycle,0.007718705
PWY-7560: methylerythritol phosphate pathway II,0.0077133826
PWY-5747: 2-methylcitrate cycle II,0.0076912795
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_sp_CAG_182,0.0076858373
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_eggerthii,0.00762383
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Anaerotruncus|s__Anaerotruncus_colihominis,0.0076070228
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Odoribacteraceae|g__Butyricimonas|s__Butyricimonas_synergistica,0.007580223
PWY-6630: superpathway of L-tyrosine biosynthesis,0.007561311
PWY-6284: superpathway of unsaturated fatty acids biosynthesis (E. coli),0.0075291824
"PWY-5464: superpathway of cytosolic glycolysis (plants), pyruvate dehydrogenase and TCA cycle",0.0074183946
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Adlercreutzia|s__Adlercreutzia_equolifaciens,0.0072528385
PWY-7279: aerobic respiration II (cytochrome c) (yeast),0.0072520887
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Escherichia|s__Escherichia_coli,0.0071430053
NAGLIPASYN-PWY: lipid IVA biosynthesis,0.007123761
PWY-6123: inosine-5'-phosphate biosynthesis I,0.0070785224
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Holdemanella|s__Holdemanella_biformis,0.0070482404
PWY-7316: dTDP-N-acetylviosamine biosynthesis,0.007022139
HISTSYN-PWY: L-histidine biosynthesis,0.0069209053
"PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type",0.006866984
PWY-5692: allantoin degradation to glyoxylate II,0.006840032
PWY0-1061: superpathway of L-alanine biosynthesis,0.006801007
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Odoribacteraceae|g__Odoribacter|s__Odoribacter_splanchnicus,0.0067710504
PWY-6151: S-adenosyl-L-methionine cycle I,0.0066270935
PWY-7204: pyridoxal 5'-phosphate salvage II (plants),0.0066004884
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_faecis_CAG_32,0.0065325825
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing),0.006309132
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Selenomonadaceae|g__Megamonas|s__Megamonas_funiformis,0.0062657087
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_australis,0.0062107034
"PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type",0.006189333
ARGININE-SYN4-PWY: L-ornithine de novo  biosynthesis,0.0061577265
GALACTUROCAT-PWY: D-galacturonate degradation I,0.00602183
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Clostridium_citroniae,0.006006064
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_plebeius,0.0060056304
FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage,0.005934429
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I,0.0059149223
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Tannerellaceae|g__Parabacteroides|s__Parabacteroides_goldsteinii,0.0058754776
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_sp_F0442,0.005856681
PWY-5676: acetyl-CoA fermentation to butanoate II,0.0058548367
P164-PWY: purine nucleobases degradation I (anaerobic),0.0058045136
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Allisonella|s__Allisonella_histaminiformans,0.0057376586
GALACTARDEG-PWY: D-galactarate degradation I,0.005711789
PWY-7357: thiamin formation from pyrithiamine and oxythiamine (yeast),0.005708876
1CMET2-PWY: N10-formyl-tetrahydrofolate biosynthesis,0.0057043014
PWY-5384: sucrose degradation IV (sucrose phosphorylase),0.005652682
PWY-4702: phytate degradation I,0.005420823
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae|g__Enorma|s__Enorma_massiliensis,0.005400373
PWY-6185: 4-methylcatechol degradation (ortho cleavage),0.0052535846
